Info 1: 'riscvOVPsim/cpu', 0x0000000080000000(rvtest_entry_point): 0440006f j       80000044
Info 332: 'riscvOVPsim/cpu', 0x000000008000057c(rvtest_code_begin+404): 00000013 nop
Info 333: 'riscvOVPsim/cpu', 0x0000000080000580(rvtest_code_end): 0ff0000f fence
Info 334: 'riscvOVPsim/cpu', 0x0000000080000584(rvtest_code_end+4): 00000073 ecall
Info   mstatus 80006080 -> 80007800
Info   mepc 80000080 -> 80000584
Info   mcause 00000000 -> 0000000b
Info 335: 'riscvOVPsim/cpu', 0x0000000080000004(trap_vector): 34202f73 csrr    t5,mcause
Info   t5 f76df56f -> 0000000b
Info 336: 'riscvOVPsim/cpu', 0x0000000080000008(trap_vector+4): 00800f93 addi    t6,zero,8
Info   t6 fbb6fab7 -> 00000008
Info 337: 'riscvOVPsim/cpu', 0x000000008000000c(trap_vector+8): 03ff0663 beq     t5,t6,80000038
Info 338: 'riscvOVPsim/cpu', 0x0000000080000010(trap_vector+c): 00900f93 addi    t6,zero,9
Info   t6 00000008 -> 00000009
Info 339: 'riscvOVPsim/cpu', 0x0000000080000014(trap_vector+10): 03ff0263 beq     t5,t6,80000038
Info 340: 'riscvOVPsim/cpu', 0x0000000080000018(trap_vector+14): 00b00f93 addi    t6,zero,11
Info   t6 00000009 -> 0000000b
Info 341: 'riscvOVPsim/cpu', 0x000000008000001c(trap_vector+18): 01ff0e63 beq     t5,t6,80000038
Info 342: 'riscvOVPsim/cpu', 0x0000000080000038(write_tohost): 00001f17 auipc   t5,0x1
Info   t5 0000000b -> 80001038
